price_per_night,room_type,normalized_price
59,room,-0.13530111224266378
60,apartment,-0.5524579533106265
79,room,-0.05745796190610995
225,apartment,-0.12505519534042653
89,room,-0.018536386737833047
199,apartment,-0.19240350871754897
233,apartment,-0.104332637378235
500,apartment,0.5872827346099069
249,apartment,-0.06288752145385197
149,apartment,-0.3219194959812459
93,apartment,-0.4669774017165866
99,apartment,-0.4514354832449429
950,apartment,1.75292661998318
475,apartment,0.5225247409780583
50,room,-0.170330529894113
110,room,0.06319892111554846
65,room,-0.11194816714169763
55,room,-0.15086974230997455
255,apartment,-0.047345602982208336
90,apartment,-0.47474836095240835
125,room,0.12158128386796384
99,apartment,-0.4514354832449429
300,apartment,0.06921878555511894
25,room,-0.26763446781480527
399,apartment,0.32566044033723895
125,apartment,-0.3840871698678205
170,apartment,-0.26752278133049323
139,apartment,-0.3478226934339853
122,apartment,-0.3918581291036423
104,apartment,-0.43848388451857323
125,apartment,-0.3840871698678205
120,apartment,-0.3970387685941902
100,apartment,-0.44884516349966896
120,apartment,-0.3970387685941902
48,room,-0.17811484492776838
159,apartment,-0.2960162985285065
40,room,-0.2092521050623899
90,apartment,-0.47474836095240835
349,apartment,0.19614445307354197
60,room,-0.13140895472583608
189,apartment,-0.21830670617028836
89,apartment,-0.4773386806976823
42,room,-0.20146779002873452
181,apartment,-0.23902926413247988
90,apartment,-0.47474836095240835
128,apartment,-0.37631621063199866
85,room,-0.03410501680514381
199,apartment,-0.19240350871754897
250,apartment,-0.06029720170857804
50,room,-0.170330529894113
60,room,-0.13140895472583608
225,apartment,-0.12505519534042653
50,room,-0.170330529894113
300,apartment,0.06921878555511894
149,apartment,-0.3219194959812459
145,apartment,-0.3322807749623417
40,room,-0.2092521050623899
73,room,-0.0808109070070761
129,apartment,-0.37372589088672475
75,apartment,-0.5136031571315175
65,room,-0.11194816714169763
269,apartment,-0.011081126548373184
84,apartment,-0.490290279424052
135,apartment,-0.3581839724150811
125,apartment,-0.3840871698678205
38,room,-0.2170364200960453
195,apartment,-0.20276478769864473
200,apartment,-0.189813188972275
200,apartment,-0.189813188972275
120,apartment,-0.3970387685941902
30,room,-0.24817368023066683
150,apartment,-0.319329176235972
47,room,-0.18200700244459606
200,apartment,-0.189813188972275
130,room,0.1410420714521023
75,room,-0.07302659197342072
62,room,-0.1236246396921807
59,room,-0.13530111224266378
50,room,-0.170330529894113
180,apartment,-0.2416195838777538
150,apartment,-0.319329176235972
45,room,-0.18979131747825145
59,room,-0.13530111224266378
145,apartment,-0.3322807749623417
53,room,-0.15865405734362992
65,room,-0.11194816714169763
550,apartment,0.7167987218736038
75,room,-0.07302659197342072
369,apartment,0.24795084797902078
277,apartment,0.009641431413818333
450,apartment,0.45776674734620987
135,apartment,-0.3581839724150811
150,apartment,-0.319329176235972
161,apartment,-0.29083565903795866
35,room,-0.22871289264652836
160,apartment,-0.2934259787832326
40,room,-0.2092521050623899
250,apartment,-0.06029720170857804
59,room,-0.13530111224266378
195,apartment,-0.20276478769864473
795,apartment,1.3514270594657192
79,apartment,-0.5032418781504218
70,apartment,-0.5265547558578871
45,room,-0.18979131747825145
117,apartment,-0.404809727830012
115,apartment,-0.4099903673205599
233,apartment,-0.104332637378235
233,apartment,-0.104332637378235
233,apartment,-0.104332637378235
45,room,-0.18979131747825145
150,apartment,-0.319329176235972
58,apartment,-0.5576385928011744
189,apartment,-0.21830670617028836
170,apartment,-0.26752278133049323
735,apartment,1.1960078747492826
189,room,0.3706793649449361
169,room,0.2928362146083822
51,apartment,-0.575770831018092
209,apartment,-0.16650031126480958
39,room,-0.2131442625792176
99,apartment,-0.4514354832449429
175,apartment,-0.25457118260412354
300,room,0.8027088493128097
276,apartment,0.007051111668544393
46,room,-0.18589915996142375
48,room,-0.17811484492776838
45,room,-0.18979131747825145
55,room,-0.15086974230997455
54,apartment,-0.5679998717822702
95,apartment,-0.46179676222603866
110,apartment,-0.4229419660469296
112,apartment,-0.4177613265563817
425,apartment,0.3930087537143614
100,apartment,-0.44884516349966896
47,room,-0.18200700244459606
225,apartment,-0.12505519534042653
49,room,-0.17422268741094069
36,room,-0.22482073512970066
78,apartment,-0.5058321978956957
125,apartment,-0.3840871698678205
190,apartment,-0.21571638642501442
250,apartment,-0.06029720170857804
225,apartment,-0.12505519534042653
35,room,-0.22871289264652836
59,room,-0.13530111224266378
42,room,-0.20146779002873452
90,apartment,-0.47474836095240835
315,apartment,0.10807358173422804
280,apartment,0.01741239064964015
212,apartment,-0.15872935202898775
400,apartment,0.3282507600825129
145,apartment,-0.3322807749623417
121,apartment,-0.3944484488489162
50,room,-0.170330529894113
279,apartment,0.014822070904366212
385,apartment,0.28939596390340383
60,room,-0.13140895472583608
93,apartment,-0.4669774017165866
61,room,-0.12751679720900838
99,apartment,-0.4514354832449429
55,room,-0.15086974230997455
119,room,0.09822833876699769
60,apartment,-0.5524579533106265
325,apartment,0.13397677918696743
325,apartment,0.13397677918696743
325,apartment,0.13397677918696743
220,apartment,-0.13800679406679622
199,apartment,-0.19240350871754897
575,apartment,0.7815567155054524
134,apartment,-0.36077429216035506
350,apartment,0.19873477281881594
395,apartment,0.3152991613561432
450,apartment,0.45776674734620987
325,apartment,0.13397677918696743
395,apartment,0.3152991613561432
450,apartment,0.45776674734620987
275,apartment,0.0044607919232704536
200,apartment,-0.189813188972275
795,apartment,1.3514270594657192
70,room,-0.09248737955755917
136,apartment,-0.35559365266980714
55,room,-0.15086974230997455
95,room,0.004816558363133101
123,apartment,-0.38926780935836836
113,apartment,-0.41517100681110775
166,apartment,-0.27788406031158897
75,room,-0.07302659197342072
78,room,-0.061350119422937645
325,apartment,0.13397677918696743
147,room,0.20720874923817303
30,room,-0.24817368023066683
200,apartment,-0.189813188972275
300,apartment,0.06921878555511894
610,apartment,0.8722179065900402
100,room,0.024277345947271555
55,room,-0.15086974230997455
99,room,0.020385188430443867
113,apartment,-0.41517100681110775
144,room,0.19553227668768997
219,apartment,-0.14059711381207016
40,apartment,-0.6042643482161053
569,room,1.8496992213394587
55,room,-0.15086974230997455
40,apartment,-0.6042643482161053
60,room,-0.13140895472583608
85,room,-0.03410501680514381
80,room,-0.05356580438928227
75,apartment,-0.5136031571315175
120,apartment,-0.3970387685941902
57,room,-0.14308542727631915
145,apartment,-0.3322807749623417
169,apartment,-0.27011310107576714
119,apartment,-0.39962908833946414
200,apartment,-0.189813188972275
120,room,0.10212049628382537
249,apartment,-0.06288752145385197
189,apartment,-0.21830670617028836
150,room,0.2188852217886561
79,room,-0.05745796190610995
175,room,0.3161891597093484
120,apartment,-0.3970387685941902
550,apartment,0.7167987218736038
35,apartment,-0.6172159469424751
995,apartment,1.8694910085205072
119,room,0.09822833876699769
160,apartment,-0.2934259787832326
100,apartment,-0.44884516349966896
139,apartment,-0.3478226934339853
50,room,-0.170330529894113
304,apartment,0.0795800645362147
198,apartment,-0.1949938284628229
245,apartment,-0.07324880043494773
197,apartment,-0.19758414820809683
145,apartment,-0.3322807749623417
210,apartment,-0.1639099915195356
210,apartment,-0.1639099915195356
210,apartment,-0.1639099915195356
280,apartment,0.01741239064964015
283,apartment,0.025183349885461972
657,apartment,0.9939629346179154
559,apartment,0.7401115995810693
432,apartment,0.41114099193127895
460,apartment,0.48366994479894926
234,apartment,-0.10174231763296107
336,apartment,0.16247029638498078
234,apartment,-0.10174231763296107
239,apartment,-0.08879071890659138
239,apartment,-0.08879071890659138
367,apartment,0.2427702084884729
389,apartment,0.29975724288449956
464,apartment,0.49403122378004505
315,apartment,0.10807358173422804
494,apartment,0.5717408161382632
352,apartment,0.2039154123093638
560,apartment,0.7427019193263432
287,apartment,0.03554462886655773
361,apartment,0.22722829001682926
361,apartment,0.22722829001682926
361,apartment,0.22722829001682926
387,apartment,0.2945766033939517
592,apartment,0.8255921511751093
458,apartment,0.4784893053084014
324,apartment,0.1313864594416935
333,apartment,0.15469933714915896
648,apartment,0.9706500569104499
333,apartment,0.15469933714915896
278,apartment,0.012231751159092271
305,apartment,0.08217038428148864
180,apartment,-0.2416195838777538
69,apartment,-0.5291450756031612
70,room,-0.09248737955755917
65,room,-0.11194816714169763
150,apartment,-0.319329176235972
125,apartment,-0.3840871698678205
74,apartment,-0.5161934768767914
95,apartment,-0.46179676222603866
55,room,-0.15086974230997455
140,apartment,-0.3452323736887114
349,apartment,0.19614445307354197
40,room,-0.2092521050623899
70,room,-0.09248737955755917
250,apartment,-0.06029720170857804
129,apartment,-0.37372589088672475
200,apartment,-0.189813188972275
189,apartment,-0.21830670617028836
29,room,-0.2520658377474945
29,room,-0.2520658377474945
300,apartment,0.06921878555511894
60,room,-0.13140895472583608
25,room,-0.26763446781480527
25,room,-0.26763446781480527
79,apartment,-0.5032418781504218
74,apartment,-0.5161934768767914
78,apartment,-0.5058321978956957
185,apartment,-0.22866798515138412
399,apartment,0.32566044033723895
300,apartment,0.06921878555511894
60,room,-0.13140895472583608
72,apartment,-0.5213741163673393
25,room,-0.26763446781480527
135,apartment,-0.3581839724150811
145,apartment,-0.3322807749623417
103,apartment,-0.44107420426384714
125,apartment,-0.3840871698678205
90,apartment,-0.47474836095240835
99,apartment,-0.4514354832449429
85,apartment,-0.48769995967877805
195,apartment,-0.20276478769864473
900,apartment,1.6234106327194828
400,apartment,0.3282507600825129
195,apartment,-0.20276478769864473
195,apartment,-0.20276478769864473
190,apartment,-0.21571638642501442
108,apartment,-0.42812260553747744
139,apartment,-0.3478226934339853
100,apartment,-0.44884516349966896
60,room,-0.13140895472583608
130,apartment,-0.3711355711414508
78,room,-0.061350119422937645
149,apartment,-0.3219194959812459
82,apartment,-0.4954709189145999
250,apartment,-0.06029720170857804
40,room,-0.2092521050623899
36,room,-0.22482073512970066
127,apartment,-0.3789065303772726
90,apartment,-0.47474836095240835
40,room,-0.2092521050623899
60,room,-0.13140895472583608
150,apartment,-0.319329176235972
110,apartment,-0.4229419660469296
150,apartment,-0.319329176235972
235,apartment,-0.09915199788768714
139,apartment,-0.3478226934339853
100,apartment,-0.44884516349966896
105,apartment,-0.43589356477329927
350,apartment,0.19873477281881594
169,apartment,-0.27011310107576714
110,apartment,-0.4229419660469296
200,apartment,-0.189813188972275
245,apartment,-0.07324880043494773
250,apartment,-0.06029720170857804
100,apartment,-0.44884516349966896
125,apartment,-0.3840871698678205
160,apartment,-0.2934259787832326
217,apartment,-0.14577775330261805
499,apartment,0.584692414864633
59,room,-0.13530111224266378
75,apartment,-0.5136031571315175
69,room,-0.09637953707438686
125,room,0.12158128386796384
149,apartment,-0.3219194959812459
802,apartment,1.3695592976826367
702,apartment,1.1105273231552426
152,apartment,-0.31414853674542415
177,apartment,-0.24939054311357564
152,apartment,-0.31414853674542415
152,apartment,-0.31414853674542415
152,apartment,-0.31414853674542415
182,apartment,-0.23643894438720592
202,apartment,-0.18463254948172714
402,apartment,0.3334313995730608
377,apartment,0.2686734059412123
135,apartment,-0.3581839724150811
75,apartment,-0.5136031571315175
500,apartment,0.5872827346099069
375,apartment,0.26349276645066444
100,apartment,-0.44884516349966896
284,apartment,0.02777366963073591
65,room,-0.11194816714169763
45,room,-0.18979131747825145
440,apartment,0.4318635498934705
52,room,-0.16254621486045762
400,apartment,0.3282507600825129
300,apartment,0.06921878555511894
250,apartment,-0.06029720170857804
200,room,0.41349309763004066
150,apartment,-0.319329176235972
225,apartment,-0.12505519534042653
80,apartment,-0.5006515584051477
120,apartment,-0.3970387685941902
195,apartment,-0.20276478769864473
100,apartment,-0.44884516349966896
250,apartment,-0.06029720170857804
95,apartment,-0.46179676222603866
129,apartment,-0.37372589088672475
130,apartment,-0.3711355711414508
70,apartment,-0.5265547558578871
325,apartment,0.13397677918696743
95,apartment,-0.46179676222603866
142,apartment,-0.34005173419816354
250,apartment,-0.06029720170857804
99,apartment,-0.4514354832449429
65,room,-0.11194816714169763
500,apartment,0.5872827346099069
100,apartment,-0.44884516349966896
50,room,-0.170330529894113
64,room,-0.11584032465852533
129,room,0.1371499139352746
95,apartment,-0.46179676222603866
65,room,-0.11194816714169763
59,room,-0.13530111224266378
75,room,-0.07302659197342072
150,apartment,-0.319329176235972
62,room,-0.1236246396921807
70,apartment,-0.5265547558578871
95,apartment,-0.46179676222603866
20,room,-0.2870952553989437
85,apartment,-0.48769995967877805
69,apartment,-0.5291450756031612
180,apartment,-0.2416195838777538
175,apartment,-0.25457118260412354
159,apartment,-0.2960162985285065
226,apartment,-0.1224648755951526
75,apartment,-0.5136031571315175
210,apartment,-0.1639099915195356
660,apartment,1.0017338938537372
316,apartment,0.11066390147950197
139,apartment,-0.3478226934339853
216,apartment,-0.14836807304789199
288,apartment,0.03813494861183167
334,apartment,0.1572896568944329
667,apartment,1.0198661320706548
1333,apartment,2.7450190824230987
278,apartment,0.012231751159092271
313,apartment,0.10289294224368016
275,apartment,0.0044607919232704536
295,apartment,0.05626718682874925
135,apartment,-0.3581839724150811
389,apartment,0.29975724288449956
772,apartment,1.2918497053244185
772,apartment,1.2918497053244185
772,apartment,1.2918497053244185
80,apartment,-0.5006515584051477
70,room,-0.09248737955755917
135,apartment,-0.3581839724150811
140,apartment,-0.3452323736887114
49,room,-0.17422268741094069
129,apartment,-0.37372589088672475
109,apartment,-0.42553228579220354
258,apartment,-0.03957464374638652
349,apartment,0.19614445307354197
85,room,-0.03410501680514381
115,apartment,-0.4099903673205599
75,apartment,-0.5136031571315175
169,apartment,-0.27011310107576714
899,apartment,1.620820312974209
110,apartment,-0.4229419660469296
400,apartment,0.3282507600825129
309,apartment,0.0925316632625844
79,room,-0.05745796190610995
125,apartment,-0.3840871698678205
87,apartment,-0.4825193201882302
191,apartment,-0.21312606667974046
55,apartment,-0.5654095520369963
64,apartment,-0.5420966743295308
200,apartment,-0.189813188972275
189,apartment,-0.21830670617028836
295,apartment,0.05626718682874925
60,room,-0.13140895472583608
150,apartment,-0.319329176235972
49,room,-0.17422268741094069
106,apartment,-0.43330324502802536
120,apartment,-0.3970387685941902
125,apartment,-0.3840871698678205
45,room,-0.18979131747825145
147,apartment,-0.32710013547179384
275,apartment,0.0044607919232704536
95,apartment,-0.46179676222603866
360,apartment,0.22463797027155533
180,apartment,-0.2416195838777538
109,apartment,-0.42553228579220354
965,apartment,1.791781416162289
261,apartment,-0.0318036845105647
439,apartment,0.42927323014819657
661,apartment,1.0043242135990111
247,apartment,-0.06806816094439985
250,apartment,-0.06029720170857804
65,room,-0.11194816714169763
100,apartment,-0.44884516349966896
100,apartment,-0.44884516349966896
79,room,-0.05745796190610995
25,room,-0.26763446781480527
145,apartment,-0.3322807749623417
340,apartment,0.17283157536607652
25,room,-0.26763446781480527
25,room,-0.26763446781480527
25,room,-0.26763446781480527
950,apartment,1.75292661998318
25,room,-0.26763446781480527
25,room,-0.26763446781480527
25,room,-0.26763446781480527
45,room,-0.18979131747825145
99,apartment,-0.4514354832449429
250,apartment,-0.06029720170857804
749,apartment,1.2322723511831177
279,apartment,0.014822070904366212
100,room,0.024277345947271555
330,apartment,0.14692837791333713
69,room,-0.09637953707438686
90,room,-0.014644229221005355
300,room,0.8027088493128097
65,room,-0.11194816714169763
70,room,-0.09248737955755917
79,apartment,-0.5032418781504218
29,room,-0.2520658377474945
29,room,-0.2520658377474945
70,room,-0.09248737955755917
550,apartment,0.7167987218736038
120,apartment,-0.3970387685941902
150,apartment,-0.319329176235972
1699,apartment,3.6930761091933606
80,apartment,-0.5006515584051477
29,room,-0.2520658377474945
50,room,-0.170330529894113
98,apartment,-0.4540258029902169
150,apartment,-0.319329176235972
69,room,-0.09637953707438686
30,room,-0.24817368023066683
65,room,-0.11194816714169763
633,apartment,0.9317952607313409
833,apartment,1.449859209786129
350,apartment,0.19873477281881594
55,apartment,-0.5654095520369963
500,apartment,0.5872827346099069
225,apartment,-0.12505519534042653
70,room,-0.09248737955755917
71,apartment,-0.5239644361126132
100,room,0.024277345947271555
209,apartment,-0.16650031126480958
50,room,-0.170330529894113
45,room,-0.18979131747825145
225,apartment,-0.12505519534042653
175,apartment,-0.25457118260412354
985,apartment,1.8435878110677677
50,room,-0.170330529894113
86,apartment,-0.48510963993350414
450,apartment,0.45776674734620987
450,apartment,0.45776674734620987
95,room,0.004816558363133101
69,room,-0.09637953707438686
135,apartment,-0.3581839724150811
883,apartment,1.579375197049826
305,apartment,0.08217038428148864
239,apartment,-0.08879071890659138
372,apartment,0.2557218072148426
67,apartment,-0.534325715093709
284,apartment,0.02777366963073591
199,apartment,-0.19240350871754897
400,apartment,0.3282507600825129
155,apartment,-0.3063775775096023
47,room,-0.18200700244459606
150,room,0.2188852217886561
80,room,-0.05356580438928227
35,room,-0.22871289264652836
91,room,-0.010752071704177663
227,apartment,-0.11987455584987865
79,apartment,-0.5032418781504218
159,apartment,-0.2960162985285065
75,room,-0.07302659197342072
59,room,-0.13530111224266378
75,apartment,-0.5136031571315175
70,room,-0.09248737955755917
200,apartment,-0.189813188972275
150,apartment,-0.319329176235972
79,apartment,-0.5032418781504218
49,room,-0.17422268741094069
149,apartment,-0.3219194959812459
54,room,-0.15476189982680222
200,room,0.41349309763004066
55,room,-0.15086974230997455
65,room,-0.11194816714169763
500,room,1.581140352678348
249,apartment,-0.06288752145385197
109,apartment,-0.42553228579220354
249,apartment,-0.06288752145385197
335,apartment,0.15987997663970682
120,apartment,-0.3970387685941902
450,apartment,0.45776674734620987
100,room,0.024277345947271555
64,room,-0.11584032465852533
85,room,-0.03410501680514381
115,room,0.08265970869968692
153,apartment,-0.3115582170001502
599,apartment,0.8437243893920269
39,room,-0.2131442625792176
943,apartment,1.7347943817662623
99,apartment,-0.4514354832449429
62,room,-0.1236246396921807
299,apartment,0.06662846580984501
142,apartment,-0.34005173419816354
296,apartment,0.05885750657402319
395,apartment,0.3152991613561432
295,apartment,0.05626718682874925
88,apartment,-0.4799290004429563
81,apartment,-0.49806123865987384
150,apartment,-0.319329176235972
160,apartment,-0.2934259787832326
350,apartment,0.19873477281881594
103,apartment,-0.44107420426384714
55,room,-0.15086974230997455
151,apartment,-0.31673885649069805
329,apartment,0.1443380581680632
66,apartment,-0.536916034838983
250,apartment,-0.06029720170857804
500,apartment,0.5872827346099069
60,room,-0.13140895472583608
155,apartment,-0.3063775775096023
155,apartment,-0.3063775775096023
134,apartment,-0.36077429216035506
134,apartment,-0.36077429216035506
50,room,-0.170330529894113
130,apartment,-0.3711355711414508
150,apartment,-0.319329176235972
278,apartment,0.012231751159092271
99,apartment,-0.4514354832449429
115,apartment,-0.4099903673205599
50,room,-0.170330529894113
265,apartment,-0.021442405529468942
56,room,-0.14697758479314685
225,apartment,-0.12505519534042653
69,room,-0.09637953707438686
80,room,-0.05356580438928227
359,apartment,0.2220476505262814
65,apartment,-0.5395063545842569
57,room,-0.14308542727631915
141,apartment,-0.34264205394343744
250,apartment,-0.06029720170857804
36,room,-0.22482073512970066
250,apartment,-0.06029720170857804
125,apartment,-0.3840871698678205
185,apartment,-0.22866798515138412
99,apartment,-0.4514354832449429
49,room,-0.17422268741094069
49,room,-0.17422268741094069
85,room,-0.03410501680514381
140,apartment,-0.3452323736887114
225,apartment,-0.12505519534042653
100,room,0.024277345947271555
45,room,-0.18979131747825145
259,apartment,-0.03698432400111258
65,room,-0.11194816714169763
67,room,-0.10416385210804224
180,apartment,-0.2416195838777538
78,apartment,-0.5058321978956957
107,apartment,-0.4307129252827514
175,apartment,-0.25457118260412354
950,apartment,1.75292661998318
114,apartment,-0.41258068706583384
60,room,-0.13140895472583608
1000,apartment,1.8824426072468767
225,apartment,-0.12505519534042653
135,apartment,-0.3581839724150811
149,apartment,-0.3219194959812459
135,apartment,-0.3581839724150811
150,apartment,-0.319329176235972
179,apartment,-0.24420990362302775
190,apartment,-0.21571638642501442
90,room,-0.014644229221005355
129,apartment,-0.37372589088672475
159,apartment,-0.2960162985285065
650,apartment,0.9758306964009978
695,apartment,1.092395084938325
650,apartment,0.9758306964009978
71,room,-0.08859522204073149
435,apartment,0.4189119511671008
138,apartment,-0.35041301317925927
180,apartment,-0.2416195838777538
79,room,-0.05745796190610995
75,room,-0.07302659197342072
395,apartment,0.3152991613561432
125,apartment,-0.3840871698678205
55,room,-0.15086974230997455
177,apartment,-0.24939054311357564
202,apartment,-0.18463254948172714
299,apartment,0.06662846580984501
110,apartment,-0.4229419660469296
120,apartment,-0.3970387685941902
124,apartment,-0.38667748961309445
250,room,0.6081009734714252
50,room,-0.170330529894113
110,apartment,-0.4229419660469296
285,apartment,0.03036398937600985
132,apartment,-0.3659549316509029
379,apartment,0.2738540454317602
336,apartment,0.16247029638498078
175,apartment,-0.25457118260412354
495,apartment,0.5743311358835371
119,apartment,-0.39962908833946414
412,apartment,0.3593345970258002
225,apartment,-0.12505519534042653
245,apartment,-0.07324880043494773
90,apartment,-0.47474836095240835
375,apartment,0.26349276645066444
109,apartment,-0.42553228579220354
300,apartment,0.06921878555511894
245,apartment,-0.07324880043494773
114,apartment,-0.41258068706583384
103,apartment,-0.44107420426384714
40,room,-0.2092521050623899
130,apartment,-0.3711355711414508
85,apartment,-0.48769995967877805
65,room,-0.11194816714169763
220,apartment,-0.13800679406679622
399,apartment,0.32566044033723895
151,room,0.2227773793054838
329,apartment,0.1443380581680632
116,room,0.08655186621651462
530,apartment,0.664992326968125
788,apartment,1.3332948212488016
799,apartment,1.361788338446815
650,apartment,0.9758306964009978
99,apartment,-0.4514354832449429
89,apartment,-0.4773386806976823
49,room,-0.17422268741094069
65,apartment,-0.5395063545842569
79,room,-0.05745796190610995
55,room,-0.15086974230997455
125,apartment,-0.3840871698678205
149,apartment,-0.3219194959812459
1100,apartment,2.1414745817742706
135,apartment,-0.3581839724150811
273,apartment,-0.0007198475672774259
450,apartment,0.45776674734620987
235,apartment,-0.09915199788768714
275,apartment,0.0044607919232704536
206,apartment,-0.17427127050063138
119,apartment,-0.39962908833946414
69,apartment,-0.5291450756031612
199,apartment,-0.19240350871754897
200,apartment,-0.189813188972275
185,apartment,-0.22866798515138412
50,room,-0.170330529894113
285,apartment,0.03036398937600985
199,apartment,-0.19240350871754897
35,room,-0.22871289264652836
594,apartment,0.8307727906656572
90,apartment,-0.47474836095240835
175,apartment,-0.25457118260412354
120,room,0.10212049628382537
43,apartment,-0.5964933889802836
50,room,-0.170330529894113
60,room,-0.13140895472583608
60,apartment,-0.5524579533106265
50,room,-0.170330529894113
143,apartment,-0.3374614144528896
94,apartment,-0.4643870819713126
55,room,-0.15086974230997455
119,apartment,-0.39962908833946414
300,apartment,0.06921878555511894
235,apartment,-0.09915199788768714
1100,apartment,2.1414745817742706
85,apartment,-0.48769995967877805
150,apartment,-0.319329176235972
226,apartment,-0.1224648755951526
125,apartment,-0.3840871698678205
89,apartment,-0.4773386806976823
349,apartment,0.19614445307354197
99,apartment,-0.4514354832449429
89,apartment,-0.4773386806976823
41,room,-0.20535994754556222
49,room,-0.17422268741094069
79,room,-0.05745796190610995
79,room,-0.05745796190610995
165,apartment,-0.2804743800568629
199,apartment,-0.19240350871754897
143,apartment,-0.3374614144528896
285,apartment,0.03036398937600985
110,apartment,-0.4229419660469296
390,apartment,0.3023475626297735
99,apartment,-0.4514354832449429
155,apartment,-0.3063775775096023
386,apartment,0.29198628364867774
206,room,0.4368460427310068
175,apartment,-0.25457118260412354
175,apartment,-0.25457118260412354
141,apartment,-0.34264205394343744
141,apartment,-0.34264205394343744
159,apartment,-0.2960162985285065
219,apartment,-0.14059711381207016
144,apartment,-0.3348710947076156
144,apartment,-0.3348710947076156
228,apartment,-0.11728423610460471
229,apartment,-0.11469391635933077
200,apartment,-0.189813188972275
245,apartment,-0.07324880043494773
150,apartment,-0.319329176235972
1100,apartment,2.1414745817742706
1100,apartment,2.1414745817742706
350,apartment,0.19873477281881594
85,apartment,-0.48769995967877805
100,apartment,-0.44884516349966896
667,apartment,1.0198661320706548
556,apartment,0.7323406403452475
500,apartment,0.5872827346099069
448,apartment,0.452586107855662
135,room,0.16050285903624073
60,apartment,-0.5524579533106265
89,apartment,-0.4773386806976823
139,apartment,-0.3478226934339853
162,apartment,-0.2882453392926847
65,apartment,-0.5395063545842569
549,apartment,0.7142084021283299
295,apartment,0.05626718682874925
99,apartment,-0.4514354832449429
50,room,-0.170330529894113
329,apartment,0.1443380581680632
464,apartment,0.49403122378004505
464,apartment,0.49403122378004505
400,apartment,0.3282507600825129
427,apartment,0.39818939320490926
695,apartment,1.092395084938325
95,room,0.004816558363133101
108,apartment,-0.42812260553747744
135,apartment,-0.3581839724150811
84,apartment,-0.490290279424052
300,apartment,0.06921878555511894
145,apartment,-0.3322807749623417
345,apartment,0.18578317409244624
75,room,-0.07302659197342072
99,apartment,-0.4514354832449429
205,apartment,-0.1768615902459053
135,apartment,-0.3581839724150811
144,apartment,-0.3348710947076156
89,apartment,-0.4773386806976823
153,apartment,-0.3115582170001502
289,apartment,0.04072526835710561
200,apartment,-0.189813188972275
185,apartment,-0.22866798515138412
133,apartment,-0.36336461190562896
995,apartment,1.8694910085205072
89,apartment,-0.4773386806976823
197,apartment,-0.19758414820809683
200,apartment,-0.189813188972275
195,room,0.3940323100459022
75,room,-0.07302659197342072
99,apartment,-0.4514354832449429
82,apartment,-0.4954709189145999
235,apartment,-0.09915199788768714
112,apartment,-0.4177613265563817
395,apartment,0.3152991613561432
50,room,-0.170330529894113
97,apartment,-0.4566161227354908
332,apartment,0.15210901740388502
275,apartment,0.0044607919232704536
120,apartment,-0.3970387685941902
450,apartment,0.45776674734620987
200,apartment,-0.189813188972275
275,apartment,0.0044607919232704536
69,room,-0.09637953707438686
103,apartment,-0.44107420426384714
40,room,-0.2092521050623899
150,apartment,-0.319329176235972
60,room,-0.13140895472583608
176,apartment,-0.2519808628588496
65,room,-0.11194816714169763
110,apartment,-0.4229419660469296
199,apartment,-0.19240350871754897
129,room,0.1371499139352746
85,room,-0.03410501680514381
130,apartment,-0.3711355711414508
224,apartment,-0.12764551508570046
47,room,-0.18200700244459606
190,apartment,-0.21571638642501442
117,apartment,-0.404809727830012
90,apartment,-0.47474836095240835
75,apartment,-0.5136031571315175
75,apartment,-0.5136031571315175
504,apartment,0.5976440135910026
392,apartment,0.3075282021203214
100,apartment,-0.44884516349966896
85,apartment,-0.48769995967877805
160,apartment,-0.2934259787832326
225,apartment,-0.12505519534042653
400,apartment,0.3282507600825129
500,apartment,0.5872827346099069
330,apartment,0.14692837791333713
80,room,-0.05356580438928227
39,room,-0.2131442625792176
520,apartment,0.6390891295153857
120,apartment,-0.3970387685941902
425,apartment,0.3930087537143614
350,apartment,0.19873477281881594
50,room,-0.170330529894113
235,apartment,-0.09915199788768714
80,apartment,-0.5006515584051477
50,room,-0.170330529894113
138,apartment,-0.35041301317925927
135,apartment,-0.3581839724150811
125,apartment,-0.3840871698678205
255,apartment,-0.047345602982208336
85,apartment,-0.48769995967877805
185,apartment,-0.22866798515138412
40,room,-0.2092521050623899
75,apartment,-0.5136031571315175
70,room,-0.09248737955755917
80,room,-0.05356580438928227
399,apartment,0.32566044033723895
40,room,-0.2092521050623899
69,apartment,-0.5291450756031612
35,room,-0.22871289264652836
300,apartment,0.06921878555511894
375,apartment,0.26349276645066444
400,apartment,0.3282507600825129
120,room,0.10212049628382537
40,room,-0.2092521050623899
120,apartment,-0.3970387685941902
75,apartment,-0.5136031571315175
229,apartment,-0.11469391635933077
325,apartment,0.13397677918696743
100,room,0.024277345947271555
100,room,0.024277345947271555
185,apartment,-0.22866798515138412
52,room,-0.16254621486045762
70,room,-0.09248737955755917
142,apartment,-0.34005173419816354
325,apartment,0.13397677918696743
200,apartment,-0.189813188972275
118,apartment,-0.40221940808473805
119,apartment,-0.39962908833946414
45,room,-0.18979131747825145
199,apartment,-0.19240350871754897
125,apartment,-0.3840871698678205
130,apartment,-0.3711355711414508
43,room,-0.19757563251190682
