price_per_night,room_type,normalized_price,catergorized_price_sec,catergorized_normalized_price_sec
40,room,-0.2092521050623899,50.0,-0.20000000000000018
55,apartment,-0.5654095520369963,100.0,-0.40000000000000013
60,room,-0.13140895472583608,100.0,-2.220446049250313e-16
275,apartment,0.0044607919232704536,300.0,0.19999999999999973
40,room,-0.2092521050623899,50.0,-0.20000000000000018
23,room,-0.27541878284846066,50.0,-0.20000000000000018
148,apartment,-0.3245098157265199,150.0,-0.20000000000000018
125,apartment,-0.3840871698678205,150.0,-0.20000000000000018
135,apartment,-0.3581839724150811,150.0,-0.20000000000000018
89,apartment,-0.4773386806976823,100.0,-0.40000000000000013
400,apartment,0.3282507600825129,400.0,0.3999999999999997
300,apartment,0.06921878555511894,300.0,0.19999999999999973
429,apartment,0.4033700326954572,450.0,0.5999999999999996
227,apartment,-0.11987455584987865,250.0,-2.220446049250313e-16
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
199,apartment,-0.19240350871754897,200.0,-2.220446049250313e-16
600,apartment,0.8463147091373008,600.0,0.9999999999999996
139,room,0.1760714891035515,150.0,0.19999999999999973
80,apartment,-0.5006515584051477,100.0,-0.40000000000000013
69,room,-0.09637953707438686,100.0,-2.220446049250313e-16
175,apartment,-0.25457118260412354,200.0,-0.20000000000000018
175,apartment,-0.25457118260412354,200.0,-0.20000000000000018
999,apartment,1.8798522875016028,,1.9999999999999991
999,apartment,1.8798522875016028,,1.9999999999999991
155,apartment,-0.3063775775096023,200.0,-0.20000000000000018
532,apartment,0.670172966458673,550.0,0.7999999999999996
110,room,0.06319892111554846,150.0,0.19999999999999973
182,apartment,-0.23643894438720592,200.0,-0.20000000000000018
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
225,apartment,-0.12505519534042653,250.0,-2.220446049250313e-16
195,apartment,-0.20276478769864473,200.0,-0.20000000000000018
110,room,0.06319892111554846,150.0,0.19999999999999973
64,apartment,-0.5420966743295308,100.0,-0.40000000000000013
80,room,-0.05356580438928227,100.0,-2.220446049250313e-16
93,apartment,-0.4669774017165866,100.0,-0.40000000000000013
190,apartment,-0.21571638642501442,200.0,-0.20000000000000018
110,room,0.06319892111554846,150.0,0.19999999999999973
228,apartment,-0.11728423610460471,250.0,-2.220446049250313e-16
75,room,-0.07302659197342072,100.0,-2.220446049250313e-16
501,apartment,0.5898730543551808,550.0,0.5999999999999996
345,apartment,0.18578317409244624,350.0,0.19999999999999973
302,apartment,0.07439942504566682,350.0,0.19999999999999973
77,apartment,-0.5084225176409696,100.0,-0.40000000000000013
885,apartment,1.5845558365403738,900.0,1.5999999999999996
39,room,-0.2131442625792176,50.0,-0.20000000000000018
400,apartment,0.3282507600825129,400.0,0.3999999999999997
300,apartment,0.06921878555511894,300.0,0.19999999999999973
48,room,-0.17811484492776838,50.0,-2.220446049250313e-16
549,apartment,0.7142084021283299,550.0,0.7999999999999996
72,apartment,-0.5213741163673393,100.0,-0.40000000000000013
198,apartment,-0.1949938284628229,200.0,-2.220446049250313e-16
225,apartment,-0.12505519534042653,250.0,-2.220446049250313e-16
125,apartment,-0.3840871698678205,150.0,-0.20000000000000018
99,apartment,-0.4514354832449429,100.0,-0.40000000000000013
350,apartment,0.19873477281881594,350.0,0.19999999999999973
139,apartment,-0.3478226934339853,150.0,-0.20000000000000018
250,room,0.6081009734714252,250.0,0.7999999999999996
45,room,-0.18979131747825145,50.0,-2.220446049250313e-16
240,apartment,-0.08620039916131743,250.0,-2.220446049250313e-16
165,apartment,-0.2804743800568629,200.0,-0.20000000000000018
500,room,1.581140352678348,500.0,1.5999999999999996
175,room,0.3161891597093484,200.0,0.3999999999999997
175,apartment,-0.25457118260412354,200.0,-0.20000000000000018
39,room,-0.2131442625792176,50.0,-0.20000000000000018
75,room,-0.07302659197342072,100.0,-2.220446049250313e-16
141,apartment,-0.34264205394343744,150.0,-0.20000000000000018
30,room,-0.24817368023066683,50.0,-0.20000000000000018
50,room,-0.170330529894113,50.0,-2.220446049250313e-16
140,apartment,-0.3452323736887114,150.0,-0.20000000000000018
152,apartment,-0.31414853674542415,200.0,-0.20000000000000018
145,apartment,-0.3322807749623417,150.0,-0.20000000000000018
129,apartment,-0.37372589088672475,150.0,-0.20000000000000018
60,room,-0.13140895472583608,100.0,-2.220446049250313e-16
143,apartment,-0.3374614144528896,150.0,-0.20000000000000018
158,apartment,-0.2986066182737805,200.0,-0.20000000000000018
36,room,-0.22482073512970066,50.0,-0.20000000000000018
885,apartment,1.5845558365403738,900.0,1.5999999999999996
125,apartment,-0.3840871698678205,150.0,-0.20000000000000018
1000,apartment,1.8824426072468767,,1.9999999999999991
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
10000,apartment,25.195320314712333,,
110,apartment,-0.4229419660469296,150.0,-0.40000000000000013
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
75,room,-0.07302659197342072,100.0,-2.220446049250313e-16
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
895,apartment,1.610459033993113,900.0,1.7999999999999994
88,apartment,-0.4799290004429563,100.0,-0.40000000000000013
43,apartment,-0.5964933889802836,50.0,-0.40000000000000013
71,room,-0.08859522204073149,100.0,-2.220446049250313e-16
500,apartment,0.5872827346099069,500.0,0.5999999999999996
75,room,-0.07302659197342072,100.0,-2.220446049250313e-16
170,apartment,-0.26752278133049323,200.0,-0.20000000000000018
60,room,-0.13140895472583608,100.0,-2.220446049250313e-16
129,apartment,-0.37372589088672475,150.0,-0.20000000000000018
550,apartment,0.7167987218736038,550.0,0.7999999999999996
85,room,-0.03410501680514381,100.0,-2.220446049250313e-16
169,apartment,-0.27011310107576714,200.0,-0.20000000000000018
39,room,-0.2131442625792176,50.0,-0.20000000000000018
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
69,room,-0.09637953707438686,100.0,-2.220446049250313e-16
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
275,apartment,0.0044607919232704536,300.0,0.19999999999999973
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
81,apartment,-0.49806123865987384,100.0,-0.40000000000000013
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
299,apartment,0.06662846580984501,300.0,0.19999999999999973
179,apartment,-0.24420990362302775,200.0,-0.20000000000000018
269,apartment,-0.011081126548373184,300.0,-2.220446049250313e-16
120,apartment,-0.3970387685941902,150.0,-0.20000000000000018
77,room,-0.06524227693976534,100.0,-2.220446049250313e-16
125,apartment,-0.3840871698678205,150.0,-0.20000000000000018
850,apartment,1.493894645455786,850.0,1.5999999999999996
69,room,-0.09637953707438686,100.0,-2.220446049250313e-16
80,room,-0.05356580438928227,100.0,-2.220446049250313e-16
92,apartment,-0.4695677214618605,100.0,-0.40000000000000013
50,room,-0.170330529894113,50.0,-2.220446049250313e-16
85,room,-0.03410501680514381,100.0,-2.220446049250313e-16
159,apartment,-0.2960162985285065,200.0,-0.20000000000000018
160,apartment,-0.2934259787832326,200.0,-0.20000000000000018
152,apartment,-0.31414853674542415,200.0,-0.20000000000000018
49,room,-0.17422268741094069,50.0,-2.220446049250313e-16
279,apartment,0.014822070904366212,300.0,0.19999999999999973
149,apartment,-0.3219194959812459,150.0,-0.20000000000000018
65,room,-0.11194816714169763,100.0,-2.220446049250313e-16
120,apartment,-0.3970387685941902,150.0,-0.20000000000000018
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
189,apartment,-0.21830670617028836,200.0,-0.20000000000000018
123,apartment,-0.38926780935836836,150.0,-0.20000000000000018
2000,apartment,4.472762352520816,,
48,room,-0.17811484492776838,50.0,-2.220446049250313e-16
350,apartment,0.19873477281881594,350.0,0.19999999999999973
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
29,room,-0.2520658377474945,50.0,-0.20000000000000018
1022,apartment,1.9394296416429035,,1.9999999999999991
138,apartment,-0.35041301317925927,150.0,-0.20000000000000018
169,apartment,-0.27011310107576714,200.0,-0.20000000000000018
120,apartment,-0.3970387685941902,150.0,-0.20000000000000018
48,room,-0.17811484492776838,50.0,-2.220446049250313e-16
75,room,-0.07302659197342072,100.0,-2.220446049250313e-16
249,apartment,-0.06288752145385197,250.0,-2.220446049250313e-16
68,room,-0.10027169459121456,100.0,-2.220446049250313e-16
170,apartment,-0.26752278133049323,200.0,-0.20000000000000018
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
149,apartment,-0.3219194959812459,150.0,-0.20000000000000018
124,apartment,-0.38667748961309445,150.0,-0.20000000000000018
350,apartment,0.19873477281881594,350.0,0.19999999999999973
349,apartment,0.19614445307354197,350.0,0.19999999999999973
25,room,-0.26763446781480527,50.0,-0.20000000000000018
139,room,0.1760714891035515,150.0,0.19999999999999973
299,apartment,0.06662846580984501,300.0,0.19999999999999973
100,apartment,-0.44884516349966896,100.0,-0.40000000000000013
116,apartment,-0.407400047575286,150.0,-0.40000000000000013
105,apartment,-0.43589356477329927,150.0,-0.40000000000000013
195,apartment,-0.20276478769864473,200.0,-0.20000000000000018
10000,apartment,25.195320314712333,,
45,room,-0.18979131747825145,50.0,-2.220446049250313e-16
500,apartment,0.5872827346099069,500.0,0.5999999999999996
40,room,-0.2092521050623899,50.0,-0.20000000000000018
99,apartment,-0.4514354832449429,100.0,-0.40000000000000013
120,apartment,-0.3970387685941902,150.0,-0.20000000000000018
149,apartment,-0.3219194959812459,150.0,-0.20000000000000018
149,apartment,-0.3219194959812459,150.0,-0.20000000000000018
149,apartment,-0.3219194959812459,150.0,-0.20000000000000018
400,apartment,0.3282507600825129,400.0,0.3999999999999997
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
695,apartment,1.092395084938325,700.0,1.1999999999999993
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
299,apartment,0.06662846580984501,300.0,0.19999999999999973
125,apartment,-0.3840871698678205,150.0,-0.20000000000000018
90,apartment,-0.47474836095240835,100.0,-0.40000000000000013
65,apartment,-0.5395063545842569,100.0,-0.40000000000000013
115,apartment,-0.4099903673205599,150.0,-0.40000000000000013
95,room,0.004816558363133101,100.0,0.19999999999999973
42,apartment,-0.5990837087255575,50.0,-0.40000000000000013
110,room,0.06319892111554846,150.0,0.19999999999999973
80,room,-0.05356580438928227,100.0,-2.220446049250313e-16
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
150,apartment,-0.319329176235972,150.0,-0.20000000000000018
36,room,-0.22482073512970066,50.0,-0.20000000000000018
175,apartment,-0.25457118260412354,200.0,-0.20000000000000018
59,apartment,-0.5550482730559005,100.0,-0.40000000000000013
210,apartment,-0.1639099915195356,250.0,-2.220446049250313e-16
98,room,0.016493030913616175,100.0,0.19999999999999973
90,apartment,-0.47474836095240835,100.0,-0.40000000000000013
155,apartment,-0.3063775775096023,200.0,-0.20000000000000018
45,room,-0.18979131747825145,50.0,-2.220446049250313e-16
129,apartment,-0.37372589088672475,150.0,-0.20000000000000018
228,apartment,-0.11728423610460471,250.0,-2.220446049250313e-16
135,apartment,-0.3581839724150811,150.0,-0.20000000000000018
39,room,-0.2131442625792176,50.0,-0.20000000000000018
200,apartment,-0.189813188972275,200.0,-2.220446049250313e-16
695,apartment,1.092395084938325,700.0,1.1999999999999993
100,apartment,-0.44884516349966896,100.0,-0.40000000000000013
50,apartment,-0.5783611507633659,50.0,-0.40000000000000013
100,apartment,-0.44884516349966896,100.0,-0.40000000000000013
45,room,-0.18979131747825145,50.0,-2.220446049250313e-16
995,apartment,1.8694910085205072,,1.9999999999999991
1072,apartment,2.0689456289066004,,2.1999999999999993
30,room,-0.24817368023066683,50.0,-0.20000000000000018
352,apartment,0.2039154123093638,400.0,0.3999999999999997
214,apartment,-0.15354871253843985,250.0,-2.220446049250313e-16
350,apartment,0.19873477281881594,350.0,0.19999999999999973
120,room,0.10212049628382537,150.0,0.19999999999999973
80,room,-0.05356580438928227,100.0,-2.220446049250313e-16
125,apartment,-0.3840871698678205,150.0,-0.20000000000000018
99,apartment,-0.4514354832449429,100.0,-0.40000000000000013
55,room,-0.15086974230997455,100.0,-2.220446049250313e-16
59,room,-0.13530111224266378,100.0,-2.220446049250313e-16
299,apartment,0.06662846580984501,300.0,0.19999999999999973
129,apartment,-0.37372589088672475,150.0,-0.20000000000000018
13,room,-0.31434035801673754,50.0,-0.20000000000000018
55,room,-0.15086974230997455,100.0,-2.220446049250313e-16
169,apartment,-0.27011310107576714,200.0,-0.20000000000000018
109,apartment,-0.42553228579220354,150.0,-0.40000000000000013
249,apartment,-0.06288752145385197,250.0,-2.220446049250313e-16
79,apartment,-0.5032418781504218,100.0,-0.40000000000000013
60,room,-0.13140895472583608,100.0,-2.220446049250313e-16
225,apartment,-0.12505519534042653,250.0,-2.220446049250313e-16
70,apartment,-0.5265547558578871,100.0,-0.40000000000000013
91,apartment,-0.47215804120713445,100.0,-0.40000000000000013
135,apartment,-0.3581839724150811,150.0,-0.20000000000000018
270,apartment,-0.008490806803099245,300.0,-2.220446049250313e-16
65,room,-0.11194816714169763,100.0,-2.220446049250313e-16
175,apartment,-0.25457118260412354,200.0,-0.20000000000000018
80,room,-0.05356580438928227,100.0,-2.220446049250313e-16
140,apartment,-0.3452323736887114,150.0,-0.20000000000000018
180,apartment,-0.2416195838777538,200.0,-0.20000000000000018
69,room,-0.09637953707438686,100.0,-2.220446049250313e-16
45,room,-0.18979131747825145,50.0,-2.220446049250313e-16
120,apartment,-0.3970387685941902,150.0,-0.20000000000000018
380,apartment,0.27644436517703413,400.0,0.3999999999999997
130,apartment,-0.3711355711414508,150.0,-0.20000000000000018
199,apartment,-0.19240350871754897,200.0,-2.220446049250313e-16
300,room,0.8027088493128097,300.0,0.9999999999999996
142,room,0.18774796165403457,150.0,0.19999999999999973
299,apartment,0.06662846580984501,300.0,0.19999999999999973
169,apartment,-0.27011310107576714,200.0,-0.20000000000000018
35,room,-0.22871289264652836,50.0,-0.20000000000000018
29,room,-0.2520658377474945,50.0,-0.20000000000000018
47,room,-0.18200700244459606,50.0,-2.220446049250313e-16
299,apartment,0.06662846580984501,300.0,0.19999999999999973
175,room,0.3161891597093484,200.0,0.3999999999999997
142,apartment,-0.34005173419816354,150.0,-0.20000000000000018
144,apartment,-0.3348710947076156,150.0,-0.20000000000000018
143,apartment,-0.3374614144528896,150.0,-0.20000000000000018
141,apartment,-0.34264205394343744,150.0,-0.20000000000000018
180,apartment,-0.2416195838777538,200.0,-0.20000000000000018
75,room,-0.07302659197342072,100.0,-2.220446049250313e-16
75,apartment,-0.5136031571315175,100.0,-0.40000000000000013
256,apartment,-0.0447552832369344,300.0,-2.220446049250313e-16
85,room,-0.03410501680514381,100.0,-2.220446049250313e-16
101,apartment,-0.44625484375439506,150.0,-0.40000000000000013
55,room,-0.15086974230997455,100.0,-2.220446049250313e-16
228,apartment,-0.11728423610460471,250.0,-2.220446049250313e-16
186,apartment,-0.22607766540611018,200.0,-0.20000000000000018
78,apartment,-0.5058321978956957,100.0,-0.40000000000000013
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
195,apartment,-0.20276478769864473,200.0,-0.20000000000000018
35,room,-0.22871289264652836,50.0,-0.20000000000000018
69,room,-0.09637953707438686,100.0,-2.220446049250313e-16
75,room,-0.07302659197342072,100.0,-2.220446049250313e-16
45,room,-0.18979131747825145,50.0,-2.220446049250313e-16
299,apartment,0.06662846580984501,300.0,0.19999999999999973
120,apartment,-0.3970387685941902,150.0,-0.20000000000000018
55,room,-0.15086974230997455,100.0,-2.220446049250313e-16
54,room,-0.15476189982680222,100.0,-2.220446049250313e-16
191,apartment,-0.21312606667974046,200.0,-0.20000000000000018
59,room,-0.13530111224266378,100.0,-2.220446049250313e-16
59,room,-0.13530111224266378,100.0,-2.220446049250313e-16
250,apartment,-0.06029720170857804,250.0,-2.220446049250313e-16
120,apartment,-0.3970387685941902,150.0,-0.20000000000000018
150,apartment,-0.319329176235972,150.0,-0.20000000000000018
700,apartment,1.1053466836646948,700.0,1.1999999999999993
50,room,-0.170330529894113,50.0,-2.220446049250313e-16
125,apartment,-0.3840871698678205,150.0,-0.20000000000000018
195,apartment,-0.20276478769864473,200.0,-0.20000000000000018
195,apartment,-0.20276478769864473,200.0,-0.20000000000000018
69,apartment,-0.5291450756031612,100.0,-0.40000000000000013
